  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' ORDER BY `ar_internal_metadata`.`key` ASC LIMIT 1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('rocky_hegmann@pouros.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('rocky_hegmann@pouros.test', '$2a$04$XKuB3piLeg/Mw46pEUHtBOHu9DtTtsQ/qKalAvpb16dp4z5Kbe1XO', NULL, NULL, NULL, NULL, FALSE, '松本 葵', 1, '2025-08-12 09:20:09.289382', '2025-08-12 09:20:09.289382')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (13.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('abel.krajcik@hartmann.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('abel.krajcik@hartmann.test', '$2a$04$uuMzd0uCmPOlAxrDajuGwuzCZPR9cGjR3xCFtG8DyT9cWgFliVTRC', NULL, NULL, NULL, NULL, FALSE, '森田 さくら', 0, '2025-08-12 09:20:09.312960', '2025-08-12 09:20:09.312960')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (1.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('edra@sanford.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('edra@sanford.test', '$2a$04$JFsxVMTJzOMaamGFSivxE.94EWm.gDv1sry9TncRQ2riQpEa9sZ9S', NULL, NULL, NULL, NULL, FALSE, '中野 優奈', 0, '2025-08-12 09:20:09.323283', '2025-08-12 09:20:09.323283')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (32.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('tawna@walker-sanford.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('tawna@walker-sanford.example', '$2a$04$Z2hcXjDStrsrE.Hy5zpfFOzphg38EYSCUQVjocwTOh/RLoaOMhO9a', NULL, NULL, NULL, NULL, FALSE, '上田 桜', 1, '2025-08-12 09:20:09.364506', '2025-08-12 09:20:09.364506')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (31.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('darron@lubowitz.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('darron@lubowitz.example', '$2a$04$B9NGUC5f8WbNp08YsSsRx.VFbbyfWzUiBuzLD2sl7vzv9Vk9bpSWW', NULL, NULL, NULL, NULL, FALSE, '石川 響', 0, '2025-08-12 09:20:09.403393', '2025-08-12 09:20:09.403393')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (32.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('teofila.hintz@kertzmann-cummerata.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('teofila.hintz@kertzmann-cummerata.test', '$2a$04$Na9AAWtBBzsn9ZEbgkrg0eBJkqapm0lVO8/C2CUbgWzfu4lyivWFC', NULL, NULL, NULL, NULL, FALSE, '和田 結衣', 0, '2025-08-12 09:20:09.443527', '2025-08-12 09:20:09.443527')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (2.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('rosia_kutch@mosciski.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (1.0ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('rosia_kutch@mosciski.test', '$2a$04$ewU0YBltpmKZbams24XDFu5ASIBYPc8KhdfH7TGmKLcfOHzkeqHRW', NULL, NULL, NULL, NULL, FALSE, '中山 結', 0, '2025-08-12 09:20:09.454585', '2025-08-12 09:20:09.454585')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('sue@baumbach.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('sue@baumbach.example', '$2a$04$QGU5XC3krMi2Z3yrvVhf3OB6KnKe5uR93zjfauYric.VuPUyPWi.G', NULL, NULL, NULL, NULL, FALSE, '橋本 愛', 0, '2025-08-12 09:20:09.466503', '2025-08-12 09:20:09.466503')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (31.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('marita@smith.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('marita@smith.example', '$2a$04$qOYs0MCD8HoYTz0VvNWWaurFNxVQJxAzebFDBkavK1VehL14kGYpq', NULL, NULL, NULL, NULL, FALSE, '村田 陽', 0, '2025-08-12 09:20:09.507702', '2025-08-12 09:20:09.507702')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (2.2ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('kendall_labadie@hartmann-lubowitz.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (21.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('kendall_labadie@hartmann-lubowitz.example', '$2a$04$SO44YmWlAqZqRZAyF3tgke1WdcXEQXfc9cab4Q.vQfF0y7z7q9v4q', NULL, NULL, NULL, NULL, FALSE, '小林 彩花', 0, '2025-08-12 09:20:09.519611', '2025-08-12 09:20:09.519611')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (14.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('nickolas@moore.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (1.2ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('nickolas@moore.example', '$2a$04$sM1j0BIMtqRoARVr5Bi7e.8RcTz4OvVDNMmQdsQ79o7dvsmzuFFUW', NULL, NULL, NULL, NULL, FALSE, '太田 誠', 0, '2025-08-12 09:20:09.567081', '2025-08-12 09:20:09.567081')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('ira@torp.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.4ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('ira@torp.test', '$2a$04$27XpHWgEqHukewoEHlvwgueRlOKb9n6YVMKr7/906bGd29o0zU06K', NULL, NULL, NULL, NULL, FALSE, '小林 七海', 0, '2025-08-12 09:20:09.577412', '2025-08-12 09:20:09.577412')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.1ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('dominique@graham-waters.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (22.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('dominique@graham-waters.test', '$2a$04$elv3hDcQEoWWY5aHZdQXyOLXeBTgg.LV/5XSReUumWcXpVVinNmAm', NULL, NULL, NULL, NULL, FALSE, '村田 翔太', 0, '2025-08-12 09:20:09.588782', '2025-08-12 09:20:09.588782')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('loris_pfeffer@schamberger.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (1.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('loris_pfeffer@schamberger.example', '$2a$04$9jK2DKzfJzTJC29/zc5AE.1VTsEm35mvidXsUkU/K0RLIihUhgDka', NULL, NULL, NULL, NULL, FALSE, '平野 蓮', 0, '2025-08-12 09:20:09.623180', '2025-08-12 09:20:09.623180')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (1.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('harley@schneider.test' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (23.0ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('harley@schneider.test', '$2a$04$Hk6odsAEdzYYrDiqHXiOH.5J5J.MxLqcxhsefVNTe1ozwT3LYIq1C', NULL, NULL, NULL, NULL, FALSE, '大野 葵', 0, '2025-08-12 09:20:09.637844', '2025-08-12 09:20:09.637844')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (9.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.6ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('kyoko_schoen@braun.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.6ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('kyoko_schoen@braun.example', '$2a$04$L/x6MMYxErHfL4R1yhk27eC57o8JtDiStff7uOj1/i70/GCK4DWS2', NULL, NULL, NULL, NULL, FALSE, '山下 悠真', 0, '2025-08-12 09:20:09.680828', '2025-08-12 09:20:09.680828')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (0.7ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.9ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('josh_morar@rath-denesik.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (22.8ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('josh_morar@rath-denesik.example', '$2a$04$U4ZmrJEUuYMgtqDr1UT4fOSJV.l2g7tZ5thpiCngnF//wEk8s05JW', NULL, NULL, NULL, NULL, FALSE, '松田 美月', 1, '2025-08-12 09:20:09.694129', '2025-08-12 09:20:09.694129')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (18.5ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.7ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('carolyne_ebert@grant-quigley.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('carolyne_ebert@grant-quigley.example', '$2a$04$E2QmOLoFxVArsGLmG6QDwusWWqCTPOGRwQP0uoB8dTvLD31qJwGfa', NULL, NULL, NULL, NULL, FALSE, '山田 奈々', 1, '2025-08-12 09:20:09.743748', '2025-08-12 09:20:09.743748')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (31.9ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.8ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('monroe@stroman.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('monroe@stroman.example', '$2a$04$9PJNLa8yVor/bSE8o9pALO38JuTGQz/9ccgGxtJUwSGwuapJENBDy', NULL, NULL, NULL, NULL, FALSE, '斎藤 匠', 1, '2025-08-12 09:20:09.784773', '2025-08-12 09:20:09.784773')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (12.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('lita@russel.example' AS BINARY) LIMIT 1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO `users` (`email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `otp_secret_key`, `otp_required_for_login`, `name`, `user_type`, `created_at`, `updated_at`) VALUES ('lita@russel.example', '$2a$04$a1TOuP2f5GY5gGCuvBlt1OFLzRTEuyEb.hJYcW2NX8GWLo.0ppLxO', NULL, NULL, NULL, NULL, FALSE, '松尾 優衣', 1, '2025-08-12 09:20:09.804501', '2025-08-12 09:20:09.804501')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[36mTRANSACTION (32.8ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Exists? (0.6ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = CAST('merrill@damore.example' AS BINARY) LIMIT 1[0m
